:::MLLOG {"namespace": "", "time_ms": 1684006556067, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006801919, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01070070064231141, "data": 0.00022172738427985204, "loss": 0.8499821717261452, "loss_classifier": 0.06329937234980194, "loss_box_reg": 0.06148401962923805, "loss_mask": 0.31836695428682515, "loss_objectness": 0.2802078439014619, "loss_rpn_box_reg": 0.12662398150485515, "throughput": 23923.667109026108}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3650}}
:::MLLOG {"namespace": "", "time_ms": 1684006801919, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23923.667109026108, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006802143, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.28306665745353016, "SEGM": 0.2703381580518879}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006802143, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 7}}
:::MLLOG {"namespace": "", "time_ms": 1684006802154, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006802154, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006802155, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006802192, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 9, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006802192, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006802492, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010710890035371522, "data": 0.00023873451593759898, "loss": 0.8475497987805991, "loss_classifier": 0.06297855924210838, "loss_box_reg": 0.061242154754649704, "loss_mask": 0.31761011832368535, "loss_objectness": 0.27930176404178947, "loss_rpn_box_reg": 0.12641720235928033, "throughput": 23900.908248949294}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3700}}
:::MLLOG {"namespace": "", "time_ms": 1684006802492, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23900.908248949294, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006803022, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010709445762634277, "data": 0.0002366018295288086, "loss": 0.8455453042964141, "loss_classifier": 0.06261247615963221, "loss_box_reg": 0.06143417714164922, "loss_mask": 0.31676108828882377, "loss_objectness": 0.278458449973166, "loss_rpn_box_reg": 0.12627911269442585, "throughput": 23904.131518476443}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3750}}
:::MLLOG {"namespace": "", "time_ms": 1684006803022, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23904.131518476443, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006803550, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010707623833104184, "data": 0.00023450506360907304, "loss": 0.8449998790829589, "loss_classifier": 0.0623997620145153, "loss_box_reg": 0.06136561266521599, "loss_mask": 0.3165647222484021, "loss_objectness": 0.2783126730368914, "loss_rpn_box_reg": 0.12635710904804937, "throughput": 23908.198867477822}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3800}}
:::MLLOG {"namespace": "", "time_ms": 1684006803551, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23908.198867477822, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006804079, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010705927749732872, "data": 0.00023247118120069628, "loss": 0.8436600069430742, "loss_classifier": 0.06216052059906644, "loss_box_reg": 0.061430209204657554, "loss_mask": 0.31607614441061177, "loss_objectness": 0.27779151974403143, "loss_rpn_box_reg": 0.12620161290814008, "throughput": 23911.986516664805}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3850}}
:::MLLOG {"namespace": "", "time_ms": 1684006804079, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23911.986516664805, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006804609, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010704544568673159, "data": 0.0002304840699220315, "loss": 0.8409257426456763, "loss_classifier": 0.061929926481097936, "loss_box_reg": 0.06147986717487537, "loss_mask": 0.3150582200928758, "loss_objectness": 0.2768166240031282, "loss_rpn_box_reg": 0.12564110477909968, "throughput": 23915.076289110308}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3900}}
:::MLLOG {"namespace": "", "time_ms": 1684006804609, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23915.076289110308, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006805138, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010702890806560275, "data": 0.0002285609064222891, "loss": 0.8391987705098677, "loss_classifier": 0.06164873424021504, "loss_box_reg": 0.06148757723625473, "loss_mask": 0.31463775743129135, "loss_objectness": 0.2761908327551158, "loss_rpn_box_reg": 0.1252338687217438, "throughput": 23918.7715381611}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3950}}
:::MLLOG {"namespace": "", "time_ms": 1684006805138, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23918.7715381611, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006805672, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010702515840530396, "data": 0.00022670286893844606, "loss": 0.8367291587535292, "loss_classifier": 0.061273489667568355, "loss_box_reg": 0.06141446315122903, "loss_mask": 0.31396615449525417, "loss_objectness": 0.27524933361948933, "loss_rpn_box_reg": 0.12482571771334713, "throughput": 23919.609539892364}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4000}}
:::MLLOG {"namespace": "", "time_ms": 1684006805672, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23919.609539892364, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006806200, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010700990241250874, "data": 0.0002248753441704644, "loss": 0.8344085671780286, "loss_classifier": 0.061167352093774593, "loss_box_reg": 0.06127159304975516, "loss_mask": 0.31317645345389106, "loss_objectness": 0.274285062138842, "loss_rpn_box_reg": 0.12450810635072716, "throughput": 23923.019667203745}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4050}}
:::MLLOG {"namespace": "", "time_ms": 1684006806201, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23923.019667203745, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006806730, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010699610361238805, "data": 0.00022309553332445099, "loss": 0.832796622305745, "loss_classifier": 0.06100925751984483, "loss_box_reg": 0.06120719169003611, "loss_mask": 0.31258518241527605, "loss_objectness": 0.27373447274232693, "loss_rpn_box_reg": 0.12426051785307456, "throughput": 23926.104910082}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4100}}
:::MLLOG {"namespace": "", "time_ms": 1684006806730, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23926.104910082, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006807050, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.30275671710275204, "SEGM": 0.28542417584020385}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006807051, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006807061, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006807061, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006807061, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006807099, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 10, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006807099, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1684006807304, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010709024279950612, "data": 0.00023623834173363377, "loss": 0.8310116544276117, "loss_classifier": 0.06073607733226325, "loss_box_reg": 0.0610519602697552, "loss_mask": 0.3119585658511124, "loss_objectness": 0.27321953688927714, "loss_rpn_box_reg": 0.12404551411416266, "throughput": 23905.0723303786}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4150}}
:::MLLOG {"namespace": "", "time_ms": 1684006807304, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23905.0723303786, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006807833, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010707608404613676, "data": 0.00023435183933803014, "loss": 0.8285389413365296, "loss_classifier": 0.06035861362924888, "loss_box_reg": 0.06088592608320444, "loss_mask": 0.31113112959301187, "loss_objectness": 0.27244911262355304, "loss_rpn_box_reg": 0.12371415946464738, "throughput": 23908.233316572834}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4200}}
:::MLLOG {"namespace": "", "time_ms": 1684006807834, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23908.233316572834, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006808363, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010706173840691061, "data": 0.00023254832099465762, "loss": 0.8268484685981975, "loss_classifier": 0.06010060345162364, "loss_box_reg": 0.06090906120452992, "loss_mask": 0.31028952878888916, "loss_objectness": 0.27209690075488213, "loss_rpn_box_reg": 0.12345237452655786, "throughput": 23911.43687831952}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4250}}
:::MLLOG {"namespace": "", "time_ms": 1684006808363, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23911.43687831952, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006808891, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010704532778540323, "data": 0.00023076933483744775, "loss": 0.8248828987638618, "loss_classifier": 0.05978950079270574, "loss_box_reg": 0.06072073847451129, "loss_mask": 0.3094972518147078, "loss_objectness": 0.27161280947921496, "loss_rpn_box_reg": 0.1232625982368774, "throughput": 23915.102629533758}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4300}}
:::MLLOG {"namespace": "", "time_ms": 1684006808891, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23915.102629533758, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006809420, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010703043882874236, "data": 0.00022902263992134183, "loss": 0.822946477107618, "loss_classifier": 0.05957739628765775, "loss_box_reg": 0.06065017115333182, "loss_mask": 0.30888332747950636, "loss_objectness": 0.27083528379203176, "loss_rpn_box_reg": 0.12300029840832659, "throughput": 23918.429448805808}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4350}}
:::MLLOG {"namespace": "", "time_ms": 1684006809420, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23918.429448805808, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006809949, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701791535724293, "data": 0.0002273141254078258, "loss": 0.8204536822912368, "loss_classifier": 0.05926891426344148, "loss_box_reg": 0.06048364407183561, "loss_mask": 0.30829613692127167, "loss_objectness": 0.2697343776843892, "loss_rpn_box_reg": 0.12267060930257088, "throughput": 23921.22843595215}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4400}}
:::MLLOG {"namespace": "", "time_ms": 1684006809949, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23921.22843595215, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006810484, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010701608229219244, "data": 0.00022562991367297227, "loss": 0.8192057791720615, "loss_classifier": 0.059165379162668515, "loss_box_reg": 0.060447829932637746, "loss_mask": 0.3076483836209171, "loss_objectness": 0.2693545963556579, "loss_rpn_box_reg": 0.12258959002697167, "throughput": 23921.638179673577}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4450}}
:::MLLOG {"namespace": "", "time_ms": 1684006810484, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23921.638179673577, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006811015, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01070070865419176, "data": 0.00022399536768595379, "loss": 0.8176188273231189, "loss_classifier": 0.05886631080425448, "loss_box_reg": 0.06077842646026612, "loss_mask": 0.30689990375025406, "loss_objectness": 0.26870748696559005, "loss_rpn_box_reg": 0.12236669912403787, "throughput": 23923.649196795748}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4500}}
:::MLLOG {"namespace": "", "time_ms": 1684006811015, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23923.649196795748, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
