:::MLLOG {"namespace": "", "time_ms": 1684006329894, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "maskrcnn", "metadata": {"file": "<string>", "lineno": 3}}
:::MLLOG {"namespace": "", "time_ms": 1684006579378, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010823788642883301, "data": 0.00030566939824744116, "loss": 0.8467885819803688, "loss_classifier": 0.06325061132683407, "loss_box_reg": 0.06387585006288715, "loss_mask": 0.31342027782592213, "loss_objectness": 0.28012393969877425, "loss_rpn_box_reg": 0.12611790226750683, "throughput": 23651.607440461372}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 3950}}
:::MLLOG {"namespace": "", "time_ms": 1684006579378, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23651.607440461372, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006579909, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010821317553520202, "data": 0.00030280882120132445, "loss": 0.8453442226201295, "loss_classifier": 0.06306673455797136, "loss_box_reg": 0.0637736197819313, "loss_mask": 0.312750859961845, "loss_objectness": 0.27976722634234463, "loss_rpn_box_reg": 0.1259857811591827, "throughput": 23657.008375724316}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4000}}
:::MLLOG {"namespace": "", "time_ms": 1684006579910, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23657.008375724316, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006580446, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010820220193745178, "data": 0.0003000315324759778, "loss": 0.8440201269991604, "loss_classifier": 0.06304514871749245, "loss_box_reg": 0.06362151237639342, "loss_mask": 0.31203612617228504, "loss_objectness": 0.2794327759542675, "loss_rpn_box_reg": 0.12588456289962366, "throughput": 23659.40761057574}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4050}}
:::MLLOG {"namespace": "", "time_ms": 1684006580446, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23659.40761057574, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006580978, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010817985069460984, "data": 0.00029736385112855493, "loss": 0.8429846381341539, "loss_classifier": 0.06278556264300898, "loss_box_reg": 0.06359916693338519, "loss_mask": 0.3115442155601411, "loss_objectness": 0.2792704322195907, "loss_rpn_box_reg": 0.12578525986322606, "throughput": 23664.295925373783}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4100}}
:::MLLOG {"namespace": "", "time_ms": 1684006580978, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23664.295925373783, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006581299, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.2895310714016345, "SEGM": 0.2801498787253614}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006581299, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 8}}
:::MLLOG {"namespace": "", "time_ms": 1684006581310, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006581310, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006581310, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006581348, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 10, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006581348, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1684006581554, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010826563662793262, "data": 0.0003096304169620376, "loss": 0.8406615904224924, "loss_classifier": 0.06256546041961894, "loss_box_reg": 0.06337875312357542, "loss_mask": 0.31078075968088154, "loss_objectness": 0.27841150522478914, "loss_rpn_box_reg": 0.12552511105183797, "throughput": 23645.54515850432}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4150}}
:::MLLOG {"namespace": "", "time_ms": 1684006581555, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23645.54515850432, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006582091, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010825333822341193, "data": 0.00030685447511218843, "loss": 0.8379853378183075, "loss_classifier": 0.06222734260771956, "loss_box_reg": 0.06304176653864835, "loss_mask": 0.31000554190593815, "loss_objectness": 0.27753699515480545, "loss_rpn_box_reg": 0.12517369066846307, "throughput": 23648.231472702515}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4200}}
:::MLLOG {"namespace": "", "time_ms": 1684006582091, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23648.231472702515, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006582626, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010823913181529326, "data": 0.00030415961321662453, "loss": 0.8358382032881765, "loss_classifier": 0.06183580803169924, "loss_box_reg": 0.06315977965767738, "loss_mask": 0.3092395918903982, "loss_objectness": 0.2767441493350574, "loss_rpn_box_reg": 0.12485887344311983, "throughput": 23651.335307904734}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4250}}
:::MLLOG {"namespace": "", "time_ms": 1684006582626, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23651.335307904734, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006583157, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.0108217135695524, "data": 0.00030152492744978083, "loss": 0.8334006048756284, "loss_classifier": 0.061511157657951114, "loss_box_reg": 0.06309404661330963, "loss_mask": 0.3085586505955042, "loss_objectness": 0.27573457689511827, "loss_rpn_box_reg": 0.12450217218153499, "throughput": 23656.142657505996}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4300}}
:::MLLOG {"namespace": "", "time_ms": 1684006583158, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23656.142657505996, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006583688, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010819315636295011, "data": 0.00029896895090738933, "loss": 0.8313065784056296, "loss_classifier": 0.06122127227056986, "loss_box_reg": 0.0631350036781044, "loss_mask": 0.3079293565443535, "loss_objectness": 0.2748870822212434, "loss_rpn_box_reg": 0.12413386278222749, "throughput": 23661.3856740818}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4350}}
:::MLLOG {"namespace": "", "time_ms": 1684006583688, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23661.3856740818, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006584219, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010817036411978983, "data": 0.00029644402590664953, "loss": 0.8291512559049509, "loss_classifier": 0.06107695675920695, "loss_box_reg": 0.06329657108987538, "loss_mask": 0.307093075463887, "loss_objectness": 0.2738660547428299, "loss_rpn_box_reg": 0.1238185970190368, "throughput": 23666.371291539792}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4400}}
:::MLLOG {"namespace": "", "time_ms": 1684006584219, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23666.371291539792, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006584753, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01081536426972807, "data": 0.0002939904137943568, "loss": 0.8284678367684396, "loss_classifier": 0.06084835707973898, "loss_box_reg": 0.06328172710832987, "loss_mask": 0.3066586610900887, "loss_objectness": 0.27389758199317316, "loss_rpn_box_reg": 0.12378150867825703, "throughput": 23670.030302773757}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4450}}
:::MLLOG {"namespace": "", "time_ms": 1684006584753, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23670.030302773757, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006585283, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010813106377919515, "data": 0.00029158613416883683, "loss": 0.8266585509263807, "loss_classifier": 0.060663131489521925, "loss_box_reg": 0.06310628036817313, "loss_mask": 0.3059822530936864, "loss_objectness": 0.2734146926679338, "loss_rpn_box_reg": 0.12349219245612679, "throughput": 23674.97285726837}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4500}}
:::MLLOG {"namespace": "", "time_ms": 1684006585283, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23674.97285726837, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006585819, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010812158322596289, "data": 0.00028923233786782063, "loss": 0.8259882582855094, "loss_classifier": 0.060547775648698045, "loss_box_reg": 0.06313879853035409, "loss_mask": 0.3056059958540149, "loss_objectness": 0.2731855446121727, "loss_rpn_box_reg": 0.12351014276243967, "throughput": 23677.04877803968}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4550}}
:::MLLOG {"namespace": "", "time_ms": 1684006585820, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23677.04877803968, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006586236, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": {"BBOX": 0.2990715155211239, "SEGM": 0.2837992327229828}, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 411, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006586236, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 412, "epoch_num": 9}}
:::MLLOG {"namespace": "", "time_ms": 1684006586246, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 423, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1684006586246, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 424, "first_epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1684006586247, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 425, "epoch_num": 10}}
:::MLLOG {"namespace": "", "time_ms": 1684006586283, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 489, "first_epoch_num": 11, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1684006586283, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "maskrcnn/tools/train_mlperf.py", "lineno": 490, "epoch_num": 11}}
:::MLLOG {"namespace": "", "time_ms": 1684006586393, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.01081936820693638, "data": 0.00030560011449067486, "loss": 0.8238043813877132, "loss_classifier": 0.060333937830089224, "loss_box_reg": 0.062968243301112, "loss_mask": 0.304918890643217, "loss_objectness": 0.2724014547970348, "loss_rpn_box_reg": 0.12318185402712152, "throughput": 23661.270704871327}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4600}}
:::MLLOG {"namespace": "", "time_ms": 1684006586393, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23661.270704871327, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006586929, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010818302759560205, "data": 0.0003031495822373257, "loss": 0.8209445303982945, "loss_classifier": 0.060049691564774, "loss_box_reg": 0.06262003978880755, "loss_mask": 0.3042183419637462, "loss_objectness": 0.27130078475822206, "loss_rpn_box_reg": 0.12275567155876202, "throughput": 23663.60100005254}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4650}}
:::MLLOG {"namespace": "", "time_ms": 1684006586929, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23663.60100005254, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006587460, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010816115876461597, "data": 0.00030072440492345934, "loss": 0.8201778874673108, "loss_classifier": 0.05999114799253801, "loss_box_reg": 0.06264937674133723, "loss_mask": 0.3037762530679081, "loss_objectness": 0.271009615609779, "loss_rpn_box_reg": 0.12275149327300623, "throughput": 23668.3854836574}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4700}}
:::MLLOG {"namespace": "", "time_ms": 1684006587460, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23668.3854836574, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006587991, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010814012979206287, "data": 0.00029839073984246506, "loss": 0.8195192471946541, "loss_classifier": 0.059884637159344396, "loss_box_reg": 0.06269253668108093, "loss_mask": 0.30342721576125997, "loss_objectness": 0.2708138707037035, "loss_rpn_box_reg": 0.1227009861159879, "throughput": 23672.988047290986}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4750}}
:::MLLOG {"namespace": "", "time_ms": 1684006587991, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23672.988047290986, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
:::MLLOG {"namespace": "", "time_ms": 1684006588524, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"time": 0.010812445928653082, "data": 0.000296070526043574, "loss": 0.8168313985131681, "loss_classifier": 0.059544589741465946, "loss_box_reg": 0.06256234965033323, "loss_mask": 0.30266326835767055, "loss_objectness": 0.26973448362075336, "loss_rpn_box_reg": 0.12232670636807894, "throughput": 23676.418979501912}, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 560, "step": 4800}}
:::MLLOG {"namespace": "", "time_ms": 1684006588524, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 23676.418979501912, "metadata": {"file": "/workspace/object_detection/maskrcnn/maskrcnn_benchmark/engine/trainer.py", "lineno": 563}}
