+ echo 'Beginning trial 8 of 10'
Beginning trial 8 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683936393149, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 19186 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 12:06:34 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683936398447, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398476, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398494, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398492, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398497, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683936398488, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 00:06:40.193567 - PARAMETER | epochs :  80
DLL 2023-05-13 01:46:49.862831 - epoch   31 | iter  320/362 | loss   28.67 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-13 01:46:55.202474 - epoch   31 | iter  330/362 | loss   23.50 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:47:00.543092 - epoch   31 | iter  340/362 | loss   24.79 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:47:05.920265 - epoch   31 | iter  350/362 | loss   25.73 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-13 01:47:11.262097 - epoch   31 | iter  360/362 | loss   25.34 | utts/s   144 | took  5.34 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683942432187, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 31}}
DLL 2023-05-13 01:47:12.188073 - epoch   31 | avg train utts/s  1439 | took 193.15 s
:::MLLOG {"namespace": "", "time_ms": 1683942432188, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1439.4086980360391}, "metadata": {"file": "train.py", "lineno": 905, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683942432188, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683942433341, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07271791478254476, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683942433341, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 31}}
DLL 2023-05-13 01:47:13.342201 - epoch   31 |   dev ema wer   7.27 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683942433342, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683942433342, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 32, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683942433342, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 32}}
DLL 2023-05-13 01:47:17.589122 - epoch   32 | iter    8/362 | loss   24.20 | utts/s   187 | took  4.11 s | lrate 3.50e-03
DLL 2023-05-13 01:47:22.939435 - epoch   32 | iter   18/362 | loss   25.36 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:47:28.277682 - epoch   32 | iter   28/362 | loss   25.58 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:47:33.623549 - epoch   32 | iter   38/362 | loss   23.47 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:47:38.995270 - epoch   32 | iter   48/362 | loss   22.60 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:47:44.339351 - epoch   32 | iter   58/362 | loss   24.41 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:47:49.695973 - epoch   32 | iter   68/362 | loss   24.72 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:47:55.030099 - epoch   32 | iter   78/362 | loss   23.61 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:48:00.356231 - epoch   32 | iter   88/362 | loss   25.12 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:48:05.694887 - epoch   32 | iter   98/362 | loss   24.38 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:48:11.041596 - epoch   32 | iter  108/362 | loss   23.05 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:48:16.323318 - epoch   32 | iter  118/362 | loss   25.10 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:48:21.645168 - epoch   32 | iter  128/362 | loss   25.02 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:48:26.982653 - epoch   32 | iter  138/362 | loss   23.83 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:48:32.325491 - epoch   32 | iter  148/362 | loss   26.06 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:48:37.683084 - epoch   32 | iter  158/362 | loss   26.73 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:48:43.026891 - epoch   32 | iter  168/362 | loss   25.36 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:48:48.381489 - epoch   32 | iter  178/362 | loss   23.52 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:48:53.728308 - epoch   32 | iter  188/362 | loss   26.10 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:48:59.056274 - epoch   32 | iter  198/362 | loss   24.14 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:49:04.378736 - epoch   32 | iter  208/362 | loss   24.27 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:49:09.735429 - epoch   32 | iter  218/362 | loss   26.17 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:49:15.095704 - epoch   32 | iter  228/362 | loss   25.83 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:49:20.439329 - epoch   32 | iter  238/362 | loss   27.19 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:49:25.769950 - epoch   32 | iter  248/362 | loss   25.61 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:49:31.083852 - epoch   32 | iter  258/362 | loss   25.83 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:49:36.406333 - epoch   32 | iter  268/362 | loss   23.60 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:49:41.764955 - epoch   32 | iter  278/362 | loss   23.63 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:49:47.113492 - epoch   32 | iter  288/362 | loss   25.35 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:49:52.436994 - epoch   32 | iter  298/362 | loss   26.53 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:49:57.781117 - epoch   32 | iter  308/362 | loss   23.81 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:50:03.118504 - epoch   32 | iter  318/362 | loss   27.22 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:50:08.460986 - epoch   32 | iter  328/362 | loss   24.23 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:50:13.831918 - epoch   32 | iter  338/362 | loss   25.35 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:50:19.207200 - epoch   32 | iter  348/362 | loss   26.95 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:50:24.554929 - epoch   32 | iter  358/362 | loss   26.65 | utts/s   144 | took  5.35 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683942626537, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 32}}
DLL 2023-05-13 01:50:26.537879 - epoch   32 | avg train utts/s  1439 | took 193.19 s
:::MLLOG {"namespace": "", "time_ms": 1683942626537, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1439.0439583581058}, "metadata": {"file": "train.py", "lineno": 905, "step": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683942626538, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683942627699, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07220322782250653, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683942627699, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 32}}
DLL 2023-05-13 01:50:27.699964 - epoch   32 |   dev ema wer   7.22 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683942627700, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 32}}
:::MLLOG {"namespace": "", "time_ms": 1683942627700, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 33, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683942627700, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 33}}
DLL 2023-05-13 01:50:30.868228 - epoch   33 | iter    6/362 | loss   25.58 | utts/s   252 | took  3.04 s | lrate 3.50e-03
DLL 2023-05-13 01:50:36.206911 - epoch   33 | iter   16/362 | loss   21.91 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:50:41.544103 - epoch   33 | iter   26/362 | loss   23.63 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:50:46.904146 - epoch   33 | iter   36/362 | loss   26.39 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:50:52.282591 - epoch   33 | iter   46/362 | loss   23.90 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:50:57.603549 - epoch   33 | iter   56/362 | loss   24.25 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:51:02.951959 - epoch   33 | iter   66/362 | loss   26.11 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:51:08.295628 - epoch   33 | iter   76/362 | loss   24.34 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:51:13.633565 - epoch   33 | iter   86/362 | loss   23.36 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:51:19.022850 - epoch   33 | iter   96/362 | loss   20.83 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:51:24.391845 - epoch   33 | iter  106/362 | loss   22.02 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:51:29.748644 - epoch   33 | iter  116/362 | loss   26.80 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:51:35.104400 - epoch   33 | iter  126/362 | loss   23.72 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:51:40.448687 - epoch   33 | iter  136/362 | loss   27.44 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:51:45.793657 - epoch   33 | iter  146/362 | loss   24.19 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:51:51.143501 - epoch   33 | iter  156/362 | loss   23.59 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:51:56.440890 - epoch   33 | iter  166/362 | loss   26.77 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:52:01.803481 - epoch   33 | iter  176/362 | loss   24.17 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:52:07.150884 - epoch   33 | iter  186/362 | loss   25.61 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:52:12.509759 - epoch   33 | iter  196/362 | loss   21.58 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:52:17.869426 - epoch   33 | iter  206/362 | loss   22.98 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:52:23.211909 - epoch   33 | iter  216/362 | loss   23.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:52:28.551485 - epoch   33 | iter  226/362 | loss   25.49 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:52:33.905863 - epoch   33 | iter  236/362 | loss   25.21 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:52:39.258782 - epoch   33 | iter  246/362 | loss   24.16 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:52:44.574764 - epoch   33 | iter  256/362 | loss   24.61 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:52:49.899220 - epoch   33 | iter  266/362 | loss   25.59 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:52:55.243616 - epoch   33 | iter  276/362 | loss   23.87 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:53:00.540363 - epoch   33 | iter  286/362 | loss   22.18 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:53:05.862880 - epoch   33 | iter  296/362 | loss   22.56 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:53:11.236895 - epoch   33 | iter  306/362 | loss   28.11 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:53:16.590167 - epoch   33 | iter  316/362 | loss   23.56 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:53:21.965684 - epoch   33 | iter  326/362 | loss   24.65 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:53:27.275475 - epoch   33 | iter  336/362 | loss   27.57 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:53:32.632554 - epoch   33 | iter  346/362 | loss   25.31 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:53:37.950763 - epoch   33 | iter  356/362 | loss   25.08 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683942821000, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 33}}
DLL 2023-05-13 01:53:41.000483 - epoch   33 | avg train utts/s  1438 | took 193.30 s
:::MLLOG {"namespace": "", "time_ms": 1683942821000, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1438.2643525297633}, "metadata": {"file": "train.py", "lineno": 905, "step": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683942821000, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683942822150, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07209293775964119, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683942822150, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 33}}
DLL 2023-05-13 01:53:42.151100 - epoch   33 |   dev ema wer   7.21 | took  1.15 s
:::MLLOG {"namespace": "", "time_ms": 1683942822151, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 33}}
:::MLLOG {"namespace": "", "time_ms": 1683942822151, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 34, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683942822151, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 34}}
DLL 2023-05-13 01:53:44.289868 - epoch   34 | iter    4/362 | loss   23.95 | utts/s   384 | took  2.00 s | lrate 3.50e-03
DLL 2023-05-13 01:53:49.660005 - epoch   34 | iter   14/362 | loss   26.02 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:53:54.981889 - epoch   34 | iter   24/362 | loss   24.14 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:54:00.363623 - epoch   34 | iter   34/362 | loss   26.41 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:54:05.675817 - epoch   34 | iter   44/362 | loss   23.39 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:54:10.976536 - epoch   34 | iter   54/362 | loss   24.57 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:54:16.312632 - epoch   34 | iter   64/362 | loss   24.60 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:54:21.629170 - epoch   34 | iter   74/362 | loss   22.62 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:54:27.009547 - epoch   34 | iter   84/362 | loss   25.94 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-13 01:54:32.346032 - epoch   34 | iter   94/362 | loss   25.21 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:54:37.677512 - epoch   34 | iter  104/362 | loss   25.13 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:54:43.069244 - epoch   34 | iter  114/362 | loss   26.19 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-13 01:54:48.388808 - epoch   34 | iter  124/362 | loss   26.86 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:54:53.700698 - epoch   34 | iter  134/362 | loss   23.61 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-13 01:54:59.040699 - epoch   34 | iter  144/362 | loss   23.09 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:55:04.380003 - epoch   34 | iter  154/362 | loss   23.98 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:55:09.681746 - epoch   34 | iter  164/362 | loss   27.26 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:55:15.002680 - epoch   34 | iter  174/362 | loss   24.90 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-13 01:55:20.305484 - epoch   34 | iter  184/362 | loss   23.13 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-13 01:55:25.602044 - epoch   34 | iter  194/362 | loss   26.21 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:55:30.971457 - epoch   34 | iter  204/362 | loss   25.50 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:55:36.334522 - epoch   34 | iter  214/362 | loss   23.27 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:55:41.672572 - epoch   34 | iter  224/362 | loss   23.55 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:55:47.045908 - epoch   34 | iter  234/362 | loss   22.75 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:55:52.380708 - epoch   34 | iter  244/362 | loss   24.86 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-13 01:55:57.724483 - epoch   34 | iter  254/362 | loss   27.95 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-13 01:56:03.105180 - epoch   34 | iter  264/362 | loss   22.89 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:56:08.410668 - epoch   34 | iter  274/362 | loss   24.18 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:56:13.739280 - epoch   34 | iter  284/362 | loss   25.50 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-13 01:56:19.061118 - epoch   34 | iter  294/362 | loss   25.14 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-13 01:56:24.409008 - epoch   34 | iter  304/362 | loss   24.90 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:56:29.766816 - epoch   34 | iter  314/362 | loss   25.17 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-13 01:56:35.136056 - epoch   34 | iter  324/362 | loss   27.04 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-13 01:56:40.471492 - epoch   34 | iter  334/362 | loss   24.24 | utts/s   144 | took  5.32 s | lrate 3.50e-03
