+ echo 'Beginning trial 9 of 10'
Beginning trial 9 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683947314478, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 7859 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-13 03:08:36 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683947320106, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320136, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320167, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320172, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683947320165, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-13 03:08:41.868255 - PARAMETER | epochs :  80
DLL 2023-05-13 06:03:15.205124 - epoch   54 | iter   74/362 | loss   18.92 | utts/s   140 | took  5.48 s | lrate 1.28e-03
DLL 2023-05-13 06:03:20.607526 - epoch   54 | iter   84/362 | loss   17.96 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 06:03:26.026012 - epoch   54 | iter   94/362 | loss   20.52 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 06:03:31.393055 - epoch   54 | iter  104/362 | loss   18.55 | utts/s   143 | took  5.36 s | lrate 1.28e-03
DLL 2023-05-13 06:03:36.833720 - epoch   54 | iter  114/362 | loss   17.19 | utts/s   141 | took  5.45 s | lrate 1.28e-03
DLL 2023-05-13 06:03:42.233905 - epoch   54 | iter  124/362 | loss   19.09 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 06:03:47.618267 - epoch   54 | iter  134/362 | loss   19.21 | utts/s   142 | took  5.39 s | lrate 1.28e-03
DLL 2023-05-13 06:03:53.001612 - epoch   54 | iter  144/362 | loss   16.39 | utts/s   143 | took  5.36 s | lrate 1.28e-03
DLL 2023-05-13 06:03:58.437164 - epoch   54 | iter  154/362 | loss   18.26 | utts/s   141 | took  5.45 s | lrate 1.28e-03
DLL 2023-05-13 06:04:03.774696 - epoch   54 | iter  164/362 | loss   20.38 | utts/s   144 | took  5.34 s | lrate 1.28e-03
DLL 2023-05-13 06:04:09.205348 - epoch   54 | iter  174/362 | loss   18.50 | utts/s   141 | took  5.43 s | lrate 1.28e-03
DLL 2023-05-13 06:04:14.639667 - epoch   54 | iter  184/362 | loss   17.07 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 06:04:20.066559 - epoch   54 | iter  194/362 | loss   19.80 | utts/s   141 | took  5.44 s | lrate 1.28e-03
DLL 2023-05-13 06:04:25.484252 - epoch   54 | iter  204/362 | loss   18.06 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 06:04:30.902658 - epoch   54 | iter  214/362 | loss   18.17 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 06:04:36.332605 - epoch   54 | iter  224/362 | loss   17.92 | utts/s   141 | took  5.43 s | lrate 1.28e-03
DLL 2023-05-13 06:04:41.718385 - epoch   54 | iter  234/362 | loss   18.45 | utts/s   142 | took  5.39 s | lrate 1.28e-03
DLL 2023-05-13 06:04:47.099670 - epoch   54 | iter  244/362 | loss   17.10 | utts/s   143 | took  5.38 s | lrate 1.28e-03
DLL 2023-05-13 06:04:52.550249 - epoch   54 | iter  254/362 | loss   18.26 | utts/s   141 | took  5.46 s | lrate 1.28e-03
DLL 2023-05-13 06:04:57.935597 - epoch   54 | iter  264/362 | loss   17.02 | utts/s   143 | took  5.37 s | lrate 1.28e-03
DLL 2023-05-13 06:05:03.351359 - epoch   54 | iter  274/362 | loss   17.77 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 06:05:08.766802 - epoch   54 | iter  284/362 | loss   17.69 | utts/s   142 | took  5.42 s | lrate 1.28e-03
DLL 2023-05-13 06:05:14.168938 - epoch   54 | iter  294/362 | loss   15.83 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 06:05:19.556245 - epoch   54 | iter  304/362 | loss   16.88 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 06:05:24.988560 - epoch   54 | iter  314/362 | loss   17.99 | utts/s   141 | took  5.44 s | lrate 1.28e-03
DLL 2023-05-13 06:05:30.385830 - epoch   54 | iter  324/362 | loss   16.92 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 06:05:35.787303 - epoch   54 | iter  334/362 | loss   17.07 | utts/s   142 | took  5.40 s | lrate 1.28e-03
DLL 2023-05-13 06:05:41.157652 - epoch   54 | iter  344/362 | loss   19.05 | utts/s   143 | took  5.36 s | lrate 1.28e-03
DLL 2023-05-13 06:05:46.494796 - epoch   54 | iter  354/362 | loss   17.93 | utts/s   144 | took  5.33 s | lrate 1.28e-03
:::MLLOG {"namespace": "", "time_ms": 1683957950639, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 54}}
DLL 2023-05-13 06:05:50.640134 - epoch   54 | avg train utts/s  1423 | took 195.37 s
:::MLLOG {"namespace": "", "time_ms": 1683957950640, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1423.0008540065369}, "metadata": {"file": "train.py", "lineno": 905, "step": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683957950640, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683957951810, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05803095474431087, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683957951811, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 54}}
DLL 2023-05-13 06:05:51.811572 - epoch   54 |   dev ema wer   5.80 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683957951811, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 54}}
:::MLLOG {"namespace": "", "time_ms": 1683957951812, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 55, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683957951812, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 55}}
DLL 2023-05-13 06:05:52.886320 - epoch   55 | iter    2/362 | loss   19.05 | utts/s   832 | took  0.92 s | lrate 1.19e-03
DLL 2023-05-13 06:05:58.318643 - epoch   55 | iter   12/362 | loss   19.12 | utts/s   141 | took  5.46 s | lrate 1.19e-03
DLL 2023-05-13 06:06:03.731691 - epoch   55 | iter   22/362 | loss   19.47 | utts/s   142 | took  5.39 s | lrate 1.19e-03
DLL 2023-05-13 06:06:09.127456 - epoch   55 | iter   32/362 | loss   19.30 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 06:06:14.559240 - epoch   55 | iter   42/362 | loss   16.89 | utts/s   141 | took  5.44 s | lrate 1.19e-03
DLL 2023-05-13 06:06:19.963104 - epoch   55 | iter   52/362 | loss   17.12 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 06:06:25.375272 - epoch   55 | iter   62/362 | loss   18.63 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 06:06:30.794608 - epoch   55 | iter   72/362 | loss   16.48 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 06:06:36.210797 - epoch   55 | iter   82/362 | loss   16.87 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 06:06:41.639662 - epoch   55 | iter   92/362 | loss   15.95 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 06:06:47.048472 - epoch   55 | iter  102/362 | loss   17.02 | utts/s   142 | took  5.43 s | lrate 1.19e-03
DLL 2023-05-13 06:06:52.450207 - epoch   55 | iter  112/362 | loss   17.78 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 06:06:57.858457 - epoch   55 | iter  122/362 | loss   19.21 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 06:07:03.265908 - epoch   55 | iter  132/362 | loss   17.89 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 06:07:08.668003 - epoch   55 | iter  142/362 | loss   17.70 | utts/s   143 | took  5.38 s | lrate 1.19e-03
DLL 2023-05-13 06:07:14.108090 - epoch   55 | iter  152/362 | loss   17.97 | utts/s   140 | took  5.47 s | lrate 1.19e-03
DLL 2023-05-13 06:07:19.496514 - epoch   55 | iter  162/362 | loss   18.56 | utts/s   143 | took  5.37 s | lrate 1.19e-03
DLL 2023-05-13 06:07:24.903251 - epoch   55 | iter  172/362 | loss   18.55 | utts/s   142 | took  5.41 s | lrate 1.19e-03
DLL 2023-05-13 06:07:30.269230 - epoch   55 | iter  182/362 | loss   16.02 | utts/s   143 | took  5.38 s | lrate 1.19e-03
DLL 2023-05-13 06:07:35.668702 - epoch   55 | iter  192/362 | loss   18.47 | utts/s   142 | took  5.40 s | lrate 1.19e-03
DLL 2023-05-13 06:07:41.021962 - epoch   55 | iter  202/362 | loss   17.16 | utts/s   144 | took  5.34 s | lrate 1.19e-03
DLL 2023-05-13 06:07:46.463166 - epoch   55 | iter  212/362 | loss   17.86 | utts/s   141 | took  5.44 s | lrate 1.19e-03
DLL 2023-05-13 06:07:51.881809 - epoch   55 | iter  222/362 | loss   17.73 | utts/s   141 | took  5.43 s | lrate 1.19e-03
DLL 2023-05-13 06:07:57.299992 - epoch   55 | iter  232/362 | loss   17.55 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 06:08:02.687756 - epoch   55 | iter  242/362 | loss   16.30 | utts/s   143 | took  5.37 s | lrate 1.19e-03
DLL 2023-05-13 06:08:08.091553 - epoch   55 | iter  252/362 | loss   17.55 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 06:08:13.498328 - epoch   55 | iter  262/362 | loss   18.08 | utts/s   142 | took  5.39 s | lrate 1.19e-03
DLL 2023-05-13 06:08:18.900575 - epoch   55 | iter  272/362 | loss   17.87 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 06:08:24.290467 - epoch   55 | iter  282/362 | loss   17.29 | utts/s   143 | took  5.38 s | lrate 1.19e-03
DLL 2023-05-13 06:08:29.680218 - epoch   55 | iter  292/362 | loss   17.42 | utts/s   143 | took  5.38 s | lrate 1.19e-03
DLL 2023-05-13 06:08:35.086188 - epoch   55 | iter  302/362 | loss   17.57 | utts/s   142 | took  5.42 s | lrate 1.19e-03
DLL 2023-05-13 06:08:40.472627 - epoch   55 | iter  312/362 | loss   16.08 | utts/s   143 | took  5.39 s | lrate 1.19e-03
DLL 2023-05-13 06:08:45.841917 - epoch   55 | iter  322/362 | loss   17.92 | utts/s   143 | took  5.36 s | lrate 1.19e-03
DLL 2023-05-13 06:08:51.221155 - epoch   55 | iter  332/362 | loss   16.59 | utts/s   143 | took  5.38 s | lrate 1.19e-03
DLL 2023-05-13 06:08:56.598994 - epoch   55 | iter  342/362 | loss   15.97 | utts/s   143 | took  5.36 s | lrate 1.19e-03
DLL 2023-05-13 06:09:02.044419 - epoch   55 | iter  352/362 | loss   19.53 | utts/s   141 | took  5.46 s | lrate 1.19e-03
DLL 2023-05-13 06:09:07.433360 - epoch   55 | iter  362/362 | loss   17.57 | utts/s   142 | took  5.39 s | lrate 1.19e-03
:::MLLOG {"namespace": "", "time_ms": 1683958147433, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 55}}
DLL 2023-05-13 06:09:07.433978 - epoch   55 | avg train utts/s  1421 | took 195.62 s
:::MLLOG {"namespace": "", "time_ms": 1683958147434, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1421.1926536248693}, "metadata": {"file": "train.py", "lineno": 905, "step": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683958147434, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683958148482, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05825153487004154, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683958148482, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 55}}
DLL 2023-05-13 06:09:08.483083 - epoch   55 |   dev ema wer   5.83 | took  1.05 s
:::MLLOG {"namespace": "", "time_ms": 1683958148483, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 55}}
:::MLLOG {"namespace": "", "time_ms": 1683958148483, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 56, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683958148483, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 56}}
DLL 2023-05-13 06:09:13.889225 - epoch   56 | iter   10/362 | loss   18.22 | utts/s   146 | took  5.26 s | lrate 1.12e-03
DLL 2023-05-13 06:09:19.257699 - epoch   56 | iter   20/362 | loss   20.16 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 06:09:24.654999 - epoch   56 | iter   30/362 | loss   17.76 | utts/s   142 | took  5.40 s | lrate 1.12e-03
DLL 2023-05-13 06:09:30.085003 - epoch   56 | iter   40/362 | loss   17.80 | utts/s   142 | took  5.41 s | lrate 1.12e-03
DLL 2023-05-13 06:09:35.472468 - epoch   56 | iter   50/362 | loss   19.10 | utts/s   142 | took  5.41 s | lrate 1.12e-03
DLL 2023-05-13 06:09:40.873935 - epoch   56 | iter   60/362 | loss   17.75 | utts/s   142 | took  5.41 s | lrate 1.12e-03
DLL 2023-05-13 06:09:46.303712 - epoch   56 | iter   70/362 | loss   17.59 | utts/s   142 | took  5.41 s | lrate 1.12e-03
DLL 2023-05-13 06:09:51.726391 - epoch   56 | iter   80/362 | loss   19.23 | utts/s   141 | took  5.43 s | lrate 1.12e-03
DLL 2023-05-13 06:09:57.111547 - epoch   56 | iter   90/362 | loss   17.69 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 06:10:02.494499 - epoch   56 | iter  100/362 | loss   18.85 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 06:10:07.911088 - epoch   56 | iter  110/362 | loss   17.88 | utts/s   142 | took  5.42 s | lrate 1.12e-03
DLL 2023-05-13 06:10:13.350461 - epoch   56 | iter  120/362 | loss   19.58 | utts/s   141 | took  5.44 s | lrate 1.12e-03
DLL 2023-05-13 06:10:18.723216 - epoch   56 | iter  130/362 | loss   17.66 | utts/s   143 | took  5.36 s | lrate 1.12e-03
DLL 2023-05-13 06:10:24.108485 - epoch   56 | iter  140/362 | loss   16.71 | utts/s   143 | took  5.37 s | lrate 1.12e-03
DLL 2023-05-13 06:10:29.507418 - epoch   56 | iter  150/362 | loss   17.94 | utts/s   142 | took  5.41 s | lrate 1.12e-03
DLL 2023-05-13 06:10:34.885806 - epoch   56 | iter  160/362 | loss   17.45 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 06:10:40.263975 - epoch   56 | iter  170/362 | loss   17.52 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 06:10:45.677744 - epoch   56 | iter  180/362 | loss   18.49 | utts/s   142 | took  5.42 s | lrate 1.12e-03
DLL 2023-05-13 06:10:51.048787 - epoch   56 | iter  190/362 | loss   18.77 | utts/s   143 | took  5.37 s | lrate 1.12e-03
DLL 2023-05-13 06:10:56.447382 - epoch   56 | iter  200/362 | loss   16.74 | utts/s   142 | took  5.39 s | lrate 1.12e-03
DLL 2023-05-13 06:11:01.847299 - epoch   56 | iter  210/362 | loss   19.14 | utts/s   142 | took  5.40 s | lrate 1.12e-03
DLL 2023-05-13 06:11:07.272910 - epoch   56 | iter  220/362 | loss   18.33 | utts/s   141 | took  5.44 s | lrate 1.12e-03
DLL 2023-05-13 06:11:12.679631 - epoch   56 | iter  230/362 | loss   17.08 | utts/s   142 | took  5.39 s | lrate 1.12e-03
DLL 2023-05-13 06:11:18.061346 - epoch   56 | iter  240/362 | loss   18.49 | utts/s   142 | took  5.40 s | lrate 1.12e-03
DLL 2023-05-13 06:11:23.465177 - epoch   56 | iter  250/362 | loss   19.64 | utts/s   142 | took  5.39 s | lrate 1.12e-03
DLL 2023-05-13 06:11:28.853835 - epoch   56 | iter  260/362 | loss   17.10 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 06:11:34.279813 - epoch   56 | iter  270/362 | loss   16.91 | utts/s   141 | took  5.44 s | lrate 1.12e-03
DLL 2023-05-13 06:11:39.669638 - epoch   56 | iter  280/362 | loss   19.07 | utts/s   142 | took  5.39 s | lrate 1.12e-03
DLL 2023-05-13 06:11:45.047731 - epoch   56 | iter  290/362 | loss   18.66 | utts/s   143 | took  5.39 s | lrate 1.12e-03
DLL 2023-05-13 06:11:50.444777 - epoch   56 | iter  300/362 | loss   18.74 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 06:11:55.841771 - epoch   56 | iter  310/362 | loss   17.59 | utts/s   142 | took  5.40 s | lrate 1.12e-03
DLL 2023-05-13 06:12:01.233637 - epoch   56 | iter  320/362 | loss   19.20 | utts/s   143 | took  5.39 s | lrate 1.12e-03
DLL 2023-05-13 06:12:06.659025 - epoch   56 | iter  330/362 | loss   17.10 | utts/s   141 | took  5.43 s | lrate 1.12e-03
DLL 2023-05-13 06:12:12.009431 - epoch   56 | iter  340/362 | loss   18.54 | utts/s   143 | took  5.36 s | lrate 1.12e-03
DLL 2023-05-13 06:12:17.398109 - epoch   56 | iter  350/362 | loss   17.45 | utts/s   143 | took  5.38 s | lrate 1.12e-03
DLL 2023-05-13 06:12:22.805814 - epoch   56 | iter  360/362 | loss   15.50 | utts/s   142 | took  5.41 s | lrate 1.12e-03
:::MLLOG {"namespace": "", "time_ms": 1683958343755, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 56}}
DLL 2023-05-13 06:12:23.755658 - epoch   56 | avg train utts/s  1424 | took 195.27 s
:::MLLOG {"namespace": "", "time_ms": 1683958343755, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1423.7394280111887}, "metadata": {"file": "train.py", "lineno": 905, "step": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683958343755, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683958344911, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.05819638983860888, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683958344911, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 56}}
DLL 2023-05-13 06:12:24.912062 - epoch   56 |   dev ema wer   5.82 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683958344912, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 56}}
:::MLLOG {"namespace": "", "time_ms": 1683958344912, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 57, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683958344912, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 57}}
DLL 2023-05-13 06:12:29.189277 - epoch   57 | iter    8/362 | loss   17.91 | utts/s   186 | took  4.14 s | lrate 1.04e-03
DLL 2023-05-13 06:12:34.586657 - epoch   57 | iter   18/362 | loss   19.73 | utts/s   142 | took  5.41 s | lrate 1.04e-03
DLL 2023-05-13 06:12:39.991469 - epoch   57 | iter   28/362 | loss   15.14 | utts/s   143 | took  5.38 s | lrate 1.04e-03
DLL 2023-05-13 06:12:45.379011 - epoch   57 | iter   38/362 | loss   17.98 | utts/s   142 | took  5.41 s | lrate 1.04e-03
DLL 2023-05-13 06:12:50.746549 - epoch   57 | iter   48/362 | loss   15.80 | utts/s   143 | took  5.37 s | lrate 1.04e-03
DLL 2023-05-13 06:12:56.164324 - epoch   57 | iter   58/362 | loss   17.44 | utts/s   142 | took  5.39 s | lrate 1.04e-03
DLL 2023-05-13 06:13:01.503178 - epoch   57 | iter   68/362 | loss   16.78 | utts/s   143 | took  5.36 s | lrate 1.04e-03
DLL 2023-05-13 06:13:06.918919 - epoch   57 | iter   78/362 | loss   17.54 | utts/s   142 | took  5.42 s | lrate 1.04e-03
DLL 2023-05-13 06:13:12.322928 - epoch   57 | iter   88/362 | loss   19.28 | utts/s   142 | took  5.40 s | lrate 1.04e-03
