+ echo 'Beginning trial 7 of 10'
Beginning trial 7 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683925666862, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 15254 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 09:07:48 PM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683925672456, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672484, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672506, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672499, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672510, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683925672513, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 21:07:54.221134 - PARAMETER | epochs :  80
DLL 2023-05-12 22:38:25.047331 - epoch   28 | iter  306/362 | loss   25.84 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:38:30.391192 - epoch   28 | iter  316/362 | loss   27.13 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:38:35.731972 - epoch   28 | iter  326/362 | loss   25.36 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:38:41.084340 - epoch   28 | iter  336/362 | loss   27.35 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:38:46.466754 - epoch   28 | iter  346/362 | loss   27.79 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:38:51.859155 - epoch   28 | iter  356/362 | loss   24.68 | utts/s   143 | took  5.38 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683931134915, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 28}}
DLL 2023-05-12 22:38:54.915391 - epoch   28 | avg train utts/s  1437 | took 193.53 s
:::MLLOG {"namespace": "", "time_ms": 1683931134915, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1436.5628063744823}, "metadata": {"file": "train.py", "lineno": 905, "step": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683931134915, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683931136097, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07668835704569685, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683931136097, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 28}}
DLL 2023-05-12 22:38:56.097980 - epoch   28 |   dev ema wer   7.67 | took  1.18 s
:::MLLOG {"namespace": "", "time_ms": 1683931136098, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 28}}
:::MLLOG {"namespace": "", "time_ms": 1683931136098, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 29, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683931136098, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 29}}
DLL 2023-05-12 22:38:58.224039 - epoch   29 | iter    4/362 | loss   26.10 | utts/s   387 | took  1.99 s | lrate 3.50e-03
DLL 2023-05-12 22:39:03.538020 - epoch   29 | iter   14/362 | loss   27.00 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:39:08.839416 - epoch   29 | iter   24/362 | loss   24.72 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 22:39:14.199580 - epoch   29 | iter   34/362 | loss   28.20 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:39:19.519144 - epoch   29 | iter   44/362 | loss   24.15 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:39:24.892184 - epoch   29 | iter   54/362 | loss   27.08 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:39:30.315108 - epoch   29 | iter   64/362 | loss   26.85 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 22:39:35.645229 - epoch   29 | iter   74/362 | loss   23.81 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:39:40.954781 - epoch   29 | iter   84/362 | loss   24.55 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 22:39:46.293823 - epoch   29 | iter   94/362 | loss   25.29 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:39:51.607596 - epoch   29 | iter  104/362 | loss   26.31 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:39:56.927878 - epoch   29 | iter  114/362 | loss   24.01 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:40:02.292648 - epoch   29 | iter  124/362 | loss   24.56 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:40:07.639488 - epoch   29 | iter  134/362 | loss   25.09 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:40:13.043887 - epoch   29 | iter  144/362 | loss   23.63 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:40:18.382716 - epoch   29 | iter  154/362 | loss   27.15 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:40:23.742178 - epoch   29 | iter  164/362 | loss   26.33 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:40:29.099152 - epoch   29 | iter  174/362 | loss   27.60 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:40:34.442694 - epoch   29 | iter  184/362 | loss   25.04 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:40:39.783941 - epoch   29 | iter  194/362 | loss   26.61 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:40:45.206421 - epoch   29 | iter  204/362 | loss   23.34 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 22:40:50.561779 - epoch   29 | iter  214/362 | loss   25.62 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:40:55.928858 - epoch   29 | iter  224/362 | loss   29.27 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:41:01.268845 - epoch   29 | iter  234/362 | loss   26.81 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 22:41:06.602381 - epoch   29 | iter  244/362 | loss   25.39 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:41:11.979336 - epoch   29 | iter  254/362 | loss   26.24 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:41:17.356629 - epoch   29 | iter  264/362 | loss   23.62 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:41:22.786866 - epoch   29 | iter  274/362 | loss   25.54 | utts/s   141 | took  5.44 s | lrate 3.50e-03
DLL 2023-05-12 22:41:28.134061 - epoch   29 | iter  284/362 | loss   25.70 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:41:33.513272 - epoch   29 | iter  294/362 | loss   26.30 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:41:38.893928 - epoch   29 | iter  304/362 | loss   23.26 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 22:41:44.196291 - epoch   29 | iter  314/362 | loss   28.25 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 22:41:49.529537 - epoch   29 | iter  324/362 | loss   24.01 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:41:54.872277 - epoch   29 | iter  334/362 | loss   25.47 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:42:00.229086 - epoch   29 | iter  344/362 | loss   25.76 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:42:05.594036 - epoch   29 | iter  354/362 | loss   22.47 | utts/s   143 | took  5.35 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683931329738, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 29}}
DLL 2023-05-12 22:42:09.738538 - epoch   29 | avg train utts/s  1436 | took 193.64 s
:::MLLOG {"namespace": "", "time_ms": 1683931329738, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1435.7393288003504}, "metadata": {"file": "train.py", "lineno": 905, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683931329738, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683931330904, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.0751810595198706, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683931330904, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 29}}
DLL 2023-05-12 22:42:10.905144 - epoch   29 |   dev ema wer   7.52 | took  1.17 s
:::MLLOG {"namespace": "", "time_ms": 1683931330905, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683931330905, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 30, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683931330905, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 30}}
DLL 2023-05-12 22:42:11.967793 - epoch   30 | iter    2/362 | loss   24.88 | utts/s   840 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 22:42:17.321179 - epoch   30 | iter   12/362 | loss   27.89 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:42:22.742470 - epoch   30 | iter   22/362 | loss   24.94 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:42:28.118953 - epoch   30 | iter   32/362 | loss   23.30 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:42:33.529904 - epoch   30 | iter   42/362 | loss   24.17 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 22:42:38.893080 - epoch   30 | iter   52/362 | loss   23.48 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:42:44.201101 - epoch   30 | iter   62/362 | loss   27.54 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:42:49.565848 - epoch   30 | iter   72/362 | loss   25.70 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:42:54.852267 - epoch   30 | iter   82/362 | loss   25.49 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 22:43:00.191772 - epoch   30 | iter   92/362 | loss   25.57 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:43:05.571082 - epoch   30 | iter  102/362 | loss   27.85 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 22:43:10.884032 - epoch   30 | iter  112/362 | loss   25.83 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 22:43:16.229657 - epoch   30 | iter  122/362 | loss   28.13 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:43:21.543716 - epoch   30 | iter  132/362 | loss   27.17 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 22:43:26.862554 - epoch   30 | iter  142/362 | loss   27.30 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:43:32.200580 - epoch   30 | iter  152/362 | loss   27.41 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:43:37.555926 - epoch   30 | iter  162/362 | loss   25.72 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:43:42.918404 - epoch   30 | iter  172/362 | loss   23.49 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:43:48.235519 - epoch   30 | iter  182/362 | loss   25.65 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:43:53.586195 - epoch   30 | iter  192/362 | loss   26.40 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:43:58.920943 - epoch   30 | iter  202/362 | loss   27.27 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:44:04.225222 - epoch   30 | iter  212/362 | loss   27.89 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 22:44:09.560042 - epoch   30 | iter  222/362 | loss   26.63 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:44:14.945045 - epoch   30 | iter  232/362 | loss   23.96 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:44:20.284943 - epoch   30 | iter  242/362 | loss   26.25 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:44:25.653751 - epoch   30 | iter  252/362 | loss   26.68 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:44:30.978634 - epoch   30 | iter  262/362 | loss   26.79 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:44:36.337409 - epoch   30 | iter  272/362 | loss   25.77 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:44:41.690659 - epoch   30 | iter  282/362 | loss   25.45 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:44:47.057187 - epoch   30 | iter  292/362 | loss   26.07 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 22:44:52.354211 - epoch   30 | iter  302/362 | loss   26.54 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 22:44:57.749645 - epoch   30 | iter  312/362 | loss   26.77 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:45:03.105440 - epoch   30 | iter  322/362 | loss   27.96 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:45:08.450601 - epoch   30 | iter  332/362 | loss   23.96 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:45:13.831614 - epoch   30 | iter  342/362 | loss   25.85 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:45:19.147957 - epoch   30 | iter  352/362 | loss   26.75 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 22:45:24.483138 - epoch   30 | iter  362/362 | loss   25.34 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683931524483, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 30}}
DLL 2023-05-12 22:45:24.483785 - epoch   30 | avg train utts/s  1436 | took 193.58 s
:::MLLOG {"namespace": "", "time_ms": 1683931524483, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1436.198127631231}, "metadata": {"file": "train.py", "lineno": 905, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683931524484, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683931525513, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07354509025403477, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683931525513, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 30}}
DLL 2023-05-12 22:45:25.514035 - epoch   30 |   dev ema wer   7.35 | took  1.03 s
:::MLLOG {"namespace": "", "time_ms": 1683931525514, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683931525514, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 31, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683931525514, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 31}}
DLL 2023-05-12 22:45:30.821605 - epoch   31 | iter   10/362 | loss   25.31 | utts/s   149 | took  5.14 s | lrate 3.50e-03
DLL 2023-05-12 22:45:36.169072 - epoch   31 | iter   20/362 | loss   23.76 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:45:41.522327 - epoch   31 | iter   30/362 | loss   24.62 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:45:46.874179 - epoch   31 | iter   40/362 | loss   25.15 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:45:52.246578 - epoch   31 | iter   50/362 | loss   24.54 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:45:57.590489 - epoch   31 | iter   60/362 | loss   24.81 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:46:02.917825 - epoch   31 | iter   70/362 | loss   24.33 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:46:08.266830 - epoch   31 | iter   80/362 | loss   25.53 | utts/s   143 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:46:13.629760 - epoch   31 | iter   90/362 | loss   25.97 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:46:18.963449 - epoch   31 | iter  100/362 | loss   23.10 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:46:24.292129 - epoch   31 | iter  110/362 | loss   26.12 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:46:29.641917 - epoch   31 | iter  120/362 | loss   28.67 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:46:34.962652 - epoch   31 | iter  130/362 | loss   24.46 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:46:40.287577 - epoch   31 | iter  140/362 | loss   23.86 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:46:45.600965 - epoch   31 | iter  150/362 | loss   24.85 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 22:46:50.973662 - epoch   31 | iter  160/362 | loss   24.95 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:46:56.317761 - epoch   31 | iter  170/362 | loss   25.57 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:47:01.635916 - epoch   31 | iter  180/362 | loss   25.08 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:47:07.011847 - epoch   31 | iter  190/362 | loss   23.07 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 22:47:12.375224 - epoch   31 | iter  200/362 | loss   25.88 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:47:17.730411 - epoch   31 | iter  210/362 | loss   25.08 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:47:23.081862 - epoch   31 | iter  220/362 | loss   22.51 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:47:28.422631 - epoch   31 | iter  230/362 | loss   24.26 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 22:47:33.761839 - epoch   31 | iter  240/362 | loss   26.48 | utts/s   144 | took  5.35 s | lrate 3.50e-03
DLL 2023-05-12 22:47:39.104429 - epoch   31 | iter  250/362 | loss   26.75 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:47:44.419269 - epoch   31 | iter  260/362 | loss   26.77 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:47:49.755253 - epoch   31 | iter  270/362 | loss   25.19 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:47:55.145884 - epoch   31 | iter  280/362 | loss   27.70 | utts/s   142 | took  5.42 s | lrate 3.50e-03
DLL 2023-05-12 22:48:00.491531 - epoch   31 | iter  290/362 | loss   25.40 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 22:48:05.824870 - epoch   31 | iter  300/362 | loss   26.25 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 22:48:11.156088 - epoch   31 | iter  310/362 | loss   27.30 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 22:48:16.472019 - epoch   31 | iter  320/362 | loss   25.28 | utts/s   144 | took  5.32 s | lrate 3.50e-03
