+ echo 'Beginning trial 3 of 10'
Beginning trial 3 of 10
+ docker exec rnn_speech_recognition python -c ''
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec rnn_speech_recognition python -c '
from mlperf_logger import mllogger
mllogger.event(key=mllogger.constants.CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1683881085073, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 3}}
+ docker exec --env=AMP_LVL --env=APEX_JOINT --env=APEX_LOSS --env=BATCHSIZE --env=BATCH_EVAL_MODE --env=BATCH_SPLIT_FACTOR --env=BETA1 --env=BETA2 --env=BUCKET --env=BUFFER_PREALLOC --env=DATADIR --env=DATA_CPU_THREADS --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=DIST_LAMB --env=DIST_SAMPLER --env=DWU_GROUP_SIZE --env=EMA --env=EMA_UPDATE_TYPE --env=ENABLE_PREFETCH --env=EPOCH --env=EVAL_BATCHSIZE --env=FC_IMPL --env=FUSE_RELU_DROPOUT --env=GRAD_ACCUMULATION_STEPS --env=HOLD_EPOCHS --env=LOG_FREQUENCY --env=LR --env=LR_DECAY_POWER --env=MAX_SYMBOL --env=METADATA_DIR --env=MIN_SEQ_SPLIT_LEN --env=MULTILAYER_LSTM --env=MULTI_TENSOR_EMA --env=PRE_SORT_FOR_SEQ_SPLIT --env=SENTENCEPIECES_DIR --env=TOKENIZED_TRANSCRIPT --env=VECTORIZED_SA --env=VECTORIZED_SAMPLER --env=WALLTIME --env=WARMUP --env=WEIGHTS_INIT_SCALE --env=MLPERF_HOST_OS rnn_speech_recognition python -m torch.distributed.run --standalone --no_python --nproc_per_node=6 ./run_and_time.sh
master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
bindpcie -- python -u
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
WARNING: DWU_GROUP_SIZE env variable is deprecated
+ bindpcie -- python -u train.py --batch_size=128 --beta1=0.905 --beta2=0.999 --max_duration=16.7 --val_batch_size=120 --target=0.058 --lr=0.0035 --min_lr=1e-5 --lr_exp_gamma=0.935 --epochs=80 --warmup_epochs=6 --hold_epochs=33 --epochs_this_job=0 --ema=0.995 --output_dir /results --model_config=configs/baseline_v3-1023sp.yaml --seed 29622 --dataset_dir=/datasets/LibriSpeech --cudnn_benchmark --dali_device gpu --audio_resampling_device cpu --weight_decay=1e-3 --log_frequency=10 --val_frequency=1 --grad_accumulation_steps=2 --prediction_frequency=1000000 --weights_init_scale=0.5 --val_manifests=/metadata/librispeech-dev-clean-wav-tokenized.pkl --train_manifests /metadata/librispeech-train-clean-100-wav-tokenized.pkl /metadata/librispeech-train-clean-360-wav-tokenized.pkl /metadata/librispeech-train-other-500-wav-tokenized.pkl --num_buckets=1 --max_symbol_per_sample=300 --apex_transducer_loss=fp16 --fuse_relu_dropout --multi_tensor_ema --batch_eval_mode cg_unroll_pipeline --dist_lamb --apex_transducer_joint=pack_w_relu_dropout --fc_impl=apex_fused_dense --buffer_pre_alloc --ema_update_type=fp16 --amp_level 2 --data_cpu_threads 16 --batch_split_factor 4 --min_seq_split_len 20 --dwu_group_size 6 --vectorized_sa --multilayer_lstm --enable_prefetch --tokenized_transcript --vectorized_sampler --dist_sampler --pre_sort_for_seq_split --dwu_overlap_reduction
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
./run_and_time.sh: line 24: [: : integer expression expected
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
./run_and_time.sh: line 24: [: : integer expression expected
WARNING: DWU_GROUP_SIZE env variable is deprecated
STARTING TIMING RUN AT 2023-05-12 08:44:46 AM
running benchmark
bindpcie -- python -u
WARNING: DWU_GROUP_SIZE env variable is deprecated
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
num_gpus=6 num_sockets = 2 num_nodes=2 cores_per_socket=60
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
[W init.cpp:833] Warning: Use _jit_set_fusion_strategy, bailout depth is deprecated. Setting to (STATIC, 20) (function operator())
:::MLLOG {"namespace": "", "time_ms": 1683881090710, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090741, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090754, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090758, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090749, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
:::MLLOG {"namespace": "", "time_ms": 1683881090761, "event_type": "INTERVAL_START", "key": "init_start", "value": null, "metadata": {"file": "train.py", "lineno": 363}}
Distributed training with 6 GPUs

DLL 2023-05-12 08:44:52.275068 - PARAMETER | epochs :  80
DLL 2023-05-12 10:16:19.135785 - epoch   29 | iter  104/362 | loss   28.84 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:16:24.498403 - epoch   29 | iter  114/362 | loss   26.48 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:16:29.857216 - epoch   29 | iter  124/362 | loss   27.51 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:16:35.265656 - epoch   29 | iter  134/362 | loss   27.12 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 10:16:40.655561 - epoch   29 | iter  144/362 | loss   26.14 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 10:16:46.052141 - epoch   29 | iter  154/362 | loss   24.71 | utts/s   142 | took  5.39 s | lrate 3.50e-03
DLL 2023-05-12 10:16:51.417382 - epoch   29 | iter  164/362 | loss   24.18 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:16:56.756038 - epoch   29 | iter  174/362 | loss   25.73 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 10:17:02.092006 - epoch   29 | iter  184/362 | loss   24.25 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:17:07.421931 - epoch   29 | iter  194/362 | loss   24.99 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 10:17:12.771867 - epoch   29 | iter  204/362 | loss   26.50 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:17:18.110343 - epoch   29 | iter  214/362 | loss   25.67 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:17:23.463167 - epoch   29 | iter  224/362 | loss   26.10 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:17:28.826018 - epoch   29 | iter  234/362 | loss   24.95 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:17:34.183654 - epoch   29 | iter  244/362 | loss   23.92 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:17:39.541407 - epoch   29 | iter  254/362 | loss   25.43 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:17:44.868900 - epoch   29 | iter  264/362 | loss   24.29 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:17:50.201196 - epoch   29 | iter  274/362 | loss   26.87 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:17:55.515557 - epoch   29 | iter  284/362 | loss   27.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:18:00.895118 - epoch   29 | iter  294/362 | loss   26.24 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:18:06.272151 - epoch   29 | iter  304/362 | loss   24.83 | utts/s   142 | took  5.40 s | lrate 3.50e-03
DLL 2023-05-12 10:18:11.669638 - epoch   29 | iter  314/362 | loss   25.45 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:18:17.055248 - epoch   29 | iter  324/362 | loss   25.53 | utts/s   143 | took  5.38 s | lrate 3.50e-03
DLL 2023-05-12 10:18:22.388411 - epoch   29 | iter  334/362 | loss   28.30 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:18:27.736700 - epoch   29 | iter  344/362 | loss   26.63 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:18:33.062567 - epoch   29 | iter  354/362 | loss   24.40 | utts/s   144 | took  5.32 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683886717171, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 29}}
DLL 2023-05-12 10:18:37.171890 - epoch   29 | avg train utts/s  1435 | took 193.80 s
:::MLLOG {"namespace": "", "time_ms": 1683886717171, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1434.573855879109}, "metadata": {"file": "train.py", "lineno": 905, "step": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683886717172, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683886718356, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07391272379691922, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683886718357, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 29}}
DLL 2023-05-12 10:18:38.357434 - epoch   29 |   dev ema wer   7.39 | took  1.19 s
:::MLLOG {"namespace": "", "time_ms": 1683886718357, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 29}}
:::MLLOG {"namespace": "", "time_ms": 1683886718358, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 30, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683886718358, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 30}}
DLL 2023-05-12 10:18:39.403770 - epoch   30 | iter    2/362 | loss   24.09 | utts/s   840 | took  0.91 s | lrate 3.50e-03
DLL 2023-05-12 10:18:44.642759 - epoch   30 | iter   12/362 | loss   25.96 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 10:18:49.974478 - epoch   30 | iter   22/362 | loss   24.49 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:18:55.293556 - epoch   30 | iter   32/362 | loss   23.54 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:19:00.637221 - epoch   30 | iter   42/362 | loss   23.35 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:19:05.941850 - epoch   30 | iter   52/362 | loss   24.32 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:19:11.208015 - epoch   30 | iter   62/362 | loss   23.57 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 10:19:16.506986 - epoch   30 | iter   72/362 | loss   23.31 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 10:19:21.806168 - epoch   30 | iter   82/362 | loss   24.58 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:19:27.107413 - epoch   30 | iter   92/362 | loss   26.30 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 10:19:32.424663 - epoch   30 | iter  102/362 | loss   26.73 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:19:37.743131 - epoch   30 | iter  112/362 | loss   25.58 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:19:43.073836 - epoch   30 | iter  122/362 | loss   23.90 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:19:48.370339 - epoch   30 | iter  132/362 | loss   25.52 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:19:53.678123 - epoch   30 | iter  142/362 | loss   26.68 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 10:19:58.981257 - epoch   30 | iter  152/362 | loss   24.65 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:20:04.254809 - epoch   30 | iter  162/362 | loss   27.75 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 10:20:09.506674 - epoch   30 | iter  172/362 | loss   25.53 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 10:20:14.805634 - epoch   30 | iter  182/362 | loss   26.22 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:20:20.104872 - epoch   30 | iter  192/362 | loss   24.45 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:20:25.422845 - epoch   30 | iter  202/362 | loss   27.40 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:20:30.740186 - epoch   30 | iter  212/362 | loss   25.27 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:20:36.044402 - epoch   30 | iter  222/362 | loss   26.01 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:20:41.347939 - epoch   30 | iter  232/362 | loss   25.02 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:20:46.601502 - epoch   30 | iter  242/362 | loss   23.12 | utts/s   147 | took  5.24 s | lrate 3.50e-03
DLL 2023-05-12 10:20:51.902168 - epoch   30 | iter  252/362 | loss   25.48 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:20:57.274008 - epoch   30 | iter  262/362 | loss   25.69 | utts/s   143 | took  5.36 s | lrate 3.50e-03
DLL 2023-05-12 10:21:02.557525 - epoch   30 | iter  272/362 | loss   24.37 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:21:07.836570 - epoch   30 | iter  282/362 | loss   23.36 | utts/s   146 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 10:21:13.135080 - epoch   30 | iter  292/362 | loss   26.43 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:21:18.400789 - epoch   30 | iter  302/362 | loss   25.63 | utts/s   146 | took  5.25 s | lrate 3.50e-03
DLL 2023-05-12 10:21:23.688596 - epoch   30 | iter  312/362 | loss   28.60 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:21:29.007560 - epoch   30 | iter  322/362 | loss   24.75 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:21:34.310689 - epoch   30 | iter  332/362 | loss   23.45 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:21:39.610188 - epoch   30 | iter  342/362 | loss   26.11 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:21:44.901250 - epoch   30 | iter  352/362 | loss   24.57 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 10:21:50.202553 - epoch   30 | iter  362/362 | loss   22.56 | utts/s   145 | took  5.29 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683886910202, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 30}}
DLL 2023-05-12 10:21:50.203124 - epoch   30 | avg train utts/s  1449 | took 191.84 s
:::MLLOG {"namespace": "", "time_ms": 1683886910203, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1449.171309136816}, "metadata": {"file": "train.py", "lineno": 905, "step": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683886910203, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683886911241, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07321422006543878, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683886911241, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 30}}
DLL 2023-05-12 10:21:51.241968 - epoch   30 |   dev ema wer   7.32 | took  1.04 s
:::MLLOG {"namespace": "", "time_ms": 1683886911242, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 30}}
:::MLLOG {"namespace": "", "time_ms": 1683886911242, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 31, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683886911243, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 31}}
DLL 2023-05-12 10:21:56.547688 - epoch   31 | iter   10/362 | loss   23.80 | utts/s   149 | took  5.16 s | lrate 3.50e-03
DLL 2023-05-12 10:22:01.851934 - epoch   31 | iter   20/362 | loss   24.17 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:22:07.137840 - epoch   31 | iter   30/362 | loss   28.95 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 10:22:12.434557 - epoch   31 | iter   40/362 | loss   24.32 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:22:17.732413 - epoch   31 | iter   50/362 | loss   24.79 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 10:22:23.020171 - epoch   31 | iter   60/362 | loss   28.08 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 10:22:28.357652 - epoch   31 | iter   70/362 | loss   24.70 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:22:33.688727 - epoch   31 | iter   80/362 | loss   23.49 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:22:39.001435 - epoch   31 | iter   90/362 | loss   23.32 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:22:44.315256 - epoch   31 | iter  100/362 | loss   24.21 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 10:22:49.564003 - epoch   31 | iter  110/362 | loss   24.92 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 10:22:54.873262 - epoch   31 | iter  120/362 | loss   25.33 | utts/s   144 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:23:00.138787 - epoch   31 | iter  130/362 | loss   25.10 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 10:23:05.440557 - epoch   31 | iter  140/362 | loss   25.98 | utts/s   145 | took  5.29 s | lrate 3.50e-03
DLL 2023-05-12 10:23:10.746886 - epoch   31 | iter  150/362 | loss   25.65 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:23:16.058449 - epoch   31 | iter  160/362 | loss   24.49 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:23:21.356679 - epoch   31 | iter  170/362 | loss   27.41 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:23:26.640493 - epoch   31 | iter  180/362 | loss   26.22 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 10:23:31.898998 - epoch   31 | iter  190/362 | loss   25.80 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 10:23:37.209907 - epoch   31 | iter  200/362 | loss   26.39 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:23:42.524392 - epoch   31 | iter  210/362 | loss   23.53 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:23:47.822992 - epoch   31 | iter  220/362 | loss   27.48 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:23:53.110376 - epoch   31 | iter  230/362 | loss   24.18 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:23:58.400450 - epoch   31 | iter  240/362 | loss   25.94 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 10:24:03.727598 - epoch   31 | iter  250/362 | loss   24.65 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:24:09.054761 - epoch   31 | iter  260/362 | loss   23.26 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:24:14.375708 - epoch   31 | iter  270/362 | loss   24.93 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:24:19.715800 - epoch   31 | iter  280/362 | loss   25.25 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:24:24.992045 - epoch   31 | iter  290/362 | loss   27.84 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:24:30.308414 - epoch   31 | iter  300/362 | loss   26.46 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:24:35.666898 - epoch   31 | iter  310/362 | loss   25.99 | utts/s   143 | took  5.37 s | lrate 3.50e-03
DLL 2023-05-12 10:24:41.012701 - epoch   31 | iter  320/362 | loss   26.13 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:24:46.331160 - epoch   31 | iter  330/362 | loss   25.43 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:24:51.649309 - epoch   31 | iter  340/362 | loss   28.28 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:24:56.966919 - epoch   31 | iter  350/362 | loss   26.96 | utts/s   145 | took  5.31 s | lrate 3.50e-03
DLL 2023-05-12 10:25:02.285214 - epoch   31 | iter  360/362 | loss   24.34 | utts/s   145 | took  5.30 s | lrate 3.50e-03
:::MLLOG {"namespace": "", "time_ms": 1683887103217, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": null, "metadata": {"file": "train.py", "lineno": 898, "epoch_num": 31}}
DLL 2023-05-12 10:25:03.218158 - epoch   31 | avg train utts/s  1448 | took 191.98 s
:::MLLOG {"namespace": "", "time_ms": 1683887103218, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"throughput": 1448.1879878087511}, "metadata": {"file": "train.py", "lineno": 905, "step": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683887103218, "event_type": "INTERVAL_START", "key": "eval_start", "value": null, "metadata": {"file": "train.py", "lineno": 250, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683887104373, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.07352670857689056, "metadata": {"file": "train.py", "lineno": 270, "epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683887104373, "event_type": "INTERVAL_END", "key": "eval_stop", "value": null, "metadata": {"file": "train.py", "lineno": 271, "epoch_num": 31}}
DLL 2023-05-12 10:25:04.374164 - epoch   31 |   dev ema wer   7.35 | took  1.16 s
:::MLLOG {"namespace": "", "time_ms": 1683887104374, "event_type": "INTERVAL_END", "key": "block_stop", "value": null, "metadata": {"file": "train.py", "lineno": 927, "first_epoch_num": 31}}
:::MLLOG {"namespace": "", "time_ms": 1683887104374, "event_type": "INTERVAL_START", "key": "block_start", "value": null, "metadata": {"file": "train.py", "lineno": 800, "first_epoch_num": 32, "epoch_count": 1}}
:::MLLOG {"namespace": "", "time_ms": 1683887104375, "event_type": "INTERVAL_START", "key": "epoch_start", "value": null, "metadata": {"file": "train.py", "lineno": 803, "epoch_num": 32}}
DLL 2023-05-12 10:25:08.618346 - epoch   32 | iter    8/362 | loss   24.36 | utts/s   187 | took  4.11 s | lrate 3.50e-03
DLL 2023-05-12 10:25:13.951571 - epoch   32 | iter   18/362 | loss   24.02 | utts/s   144 | took  5.33 s | lrate 3.50e-03
DLL 2023-05-12 10:25:19.236732 - epoch   32 | iter   28/362 | loss   23.46 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 10:25:24.529413 - epoch   32 | iter   38/362 | loss   25.86 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:25:29.850538 - epoch   32 | iter   48/362 | loss   23.86 | utts/s   144 | took  5.34 s | lrate 3.50e-03
DLL 2023-05-12 10:25:35.124891 - epoch   32 | iter   58/362 | loss   23.23 | utts/s   146 | took  5.26 s | lrate 3.50e-03
DLL 2023-05-12 10:25:40.398886 - epoch   32 | iter   68/362 | loss   25.40 | utts/s   145 | took  5.28 s | lrate 3.50e-03
DLL 2023-05-12 10:25:45.703762 - epoch   32 | iter   78/362 | loss   25.38 | utts/s   144 | took  5.32 s | lrate 3.50e-03
DLL 2023-05-12 10:25:50.998253 - epoch   32 | iter   88/362 | loss   25.68 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:25:56.286690 - epoch   32 | iter   98/362 | loss   25.86 | utts/s   146 | took  5.27 s | lrate 3.50e-03
DLL 2023-05-12 10:26:01.583861 - epoch   32 | iter  108/362 | loss   23.80 | utts/s   145 | took  5.30 s | lrate 3.50e-03
DLL 2023-05-12 10:26:06.863488 - epoch   32 | iter  118/362 | loss   26.34 | utts/s   145 | took  5.28 s | lrate 3.50e-03
